Gene name	Mean of ratios
c19b12.01	1.412
c19b12.02c	1.905
c19b12.05c	1.013
c19b12.06c	1.029
c19b12.07c	0.897
c19b12.08	0.469
c19b12.10	0.727
c19b12.11c	1.302
c19b12.12c	
c19c2.04c	0.726
c19c2.06c	0.797
c19c2.08	0.999
c19c2.09	0.750
c19c2.10	1.177
c19c2.11c	0.585
c19c2.12	1.114
c19c2.13c	1.417
c19c7.01	1.137
c19c7.02	0.804
c19c7.04c	0.249
c19c7.05	
c19c7.06	1.408
c19c7.07c	1.119
c19c7.08c	0.985
c19c7.10	0.592
c19c7.11	0.921
c19c7.12c	0.967
c19d5.02c	0.934
c19d5.04	0.897
c19d5.05c	1.193
c19d5.07	0.958
c19d5.10c	1.288
c19e9.01c	0.964
c19f5.02c	1.258
c19f5.03	0.975
c19f5.04	0.689
c19f5.04.rc	0.727
c19f8.02	0.898
c19f8.03c	0.954
c19f8.04c	1.089
c19f8.05	0.957
c19g12.03	0.927
c19g12.04	1.055
c19g12.05	1.256
c19g12.08	1.042
c19g12.08.rc	1.247
c19g12.09	0.141
c19g12.11	0.849
c19g12.12	0.957
c19g12.13c	1.026
c19g12.17c	1.562
c19g7.02	0.999
c19g7.04	1.217
c19g7.04.rc	1.304
c19g7.06	1.411
c19g7.07c	1.365
c19g7.08c	1.045
c19g7.10c	
c19g7.11c	0.718
c19g7.12c	0.834
c19g7.13	1.217
c19g7.14c	1.166
c19g7.15	1.189
c19g7.16	0.861
c1a4.04	0.834
c1a4.05	1.497
c1a4.06c	1.010
c1a4.07c	1.321
c1a4.09	1.271
c1a4.11c	1.204
c1a6.01c	0.908
c1a6.02	1.257
c1a6.03c	0.856
c1a6.04c	0.821
c1a6.05c	0.967
c1a6.07	0.631
c1a6.08c	0.939
c1a6.11	
c1b1.02c	0.845
c1b1.03c	1.122
c1b1.04c	1.179
c1b2.02c	0.958
c1b2.03c	1.466
c1b2.04	1.148
c1b3.01c	1.199
c1b3.02c	1.160
c1b3.04c	0.727
c1b3.05	1.053
c1b3.05.rc	1.054
c1b3.06c	0.492
c1b3.08	0.752
c1b3.08.rc	
c1b3.09c	1.057
c1b3.10c	1.123
c1b3.13	1.334
c1b3.15c	0.982
c1b3.16c	1.273
c1b3.17	1.262
c1b3.18c	1.281
c1b3.20	0.618
c1b9.03c	1.373
c1d4.02c	0.697
c1d4.03c	0.978
c1d4.05c	1.115
c1d4.07c	1.147
c1d4.08	1.185
c1d4.09c	0.953
c1d4.10	1.023
c1d4.11c	1.549
c1d4.14	1.119
c1d7.01	0.946
c1d7.03	1.130
c1e11.03	0.344
c1e8.01	1.174
c1e8.02	1.205
c1e8.03c	1.221
c1e8.04c	0.628
c1e8.05	0.975
c1e8.05.rc	1.137
c1f12.01c	1.019
c1f12.02c	1.064
c1f12.03c	1.010
c1f12.04c	1.135
c1f12.05	1.192
c1f12.06c	0.686
c1f12.07	0.863
c1f12.08	1.030
c1f12.09	
c1f12.10c	0.859
c1f3.03	0.787
c1f3.04c	1.072
c1f3.05	
c1f3.06c	1.093
c1f3.07c	1.183
c1f3.08c	0.998
c1f3.09	0.496
c1f3.10c	0.735
c1f3.11	1.030
c1f5.02	0.878
c1f5.03c	1.112
c1f5.05c	0.973
c1f5.06	1.003
c1f5.07c	1.006
c1f5.11c	1.004
c1f7.01c	1.034
c1f7.02c	1.381
c1f7.03	0.875
c1f7.06	
c1f7.09c	0.656
c1f7.10	0.925
c1f7.11c	0.947
c1f7.12	0.310
c1f8.02c	0.129
c1f8.03c	1.018
c1f8.04c	0.234
c1f8.06	1.197
c1f8.07c	1.151
c1f8.08	1.005
c20f10.02c	0.823
c20f10.03	0.328
c20f10.04c	0.899
c20f10.05	0.762
c20f10.07	0.757
c20f10.08c	1.082
c20f10.10	0.565
c20g4.01	0.979
c20g4.03c	0.578
c20g4.05c	0.751
c20g8.02	0.824
c20g8.04c	1.229
c20g8.06	1.049
c20g8.07c	0.938
c20g8.08c	1.638
c20g8.09c	1.347
c20h4.01	1.192
c20h4.02	0.736
c20h4.04	1.018
c20h4.05c	
c20h4.06c	1.037
c20h4.11c	0.875
c21.01	0.936
c21.02	0.722
c21.03c	0.915
c21.04	0.912
c21.07c	1.002
c21.08c	1.098
c211.01	0.877
c211.03c	1.016
c211.05	1.193
c211.06	0.914
c211.08c	0.874
c212.01c	0.860
c212.02	0.929
c212.03	
c212.04c	0.482
c212.05c	
c212.06c	0.733
c212.07c	0.793
c212.08c	1.065
c212.09c	0.543
c212.10	1.110
c212.11	
c215.01	0.926
c215.02	0.961
c215.06c	1.622
c215.07c	0.708
c215.08c	0.961
c215.09c	1.009
c215.10	0.734
c215.11c	0.131
c215.13	0.755
c215.14c	0.925
c216.01c	0.986
c216.02	0.960
c216.03	0.580
c216.04c	0.493
c21b10.02	0.812
c21b10.03c	0.970
c21b10.06c	0.864
c21b10.07	1.038
c21b10.08c	0.580
c21b10.09	1.024
c21b10.11	0.813
c21b10.13c	0.970
c21b10.13c.rc	1.084
c21c3.02c	1.268
c21c3.03	0.885
c21c3.04c	0.897
c21c3.06	1.033
c21c3.07c	0.957
c21c3.08c	1.354
c21c3.09c	0.936
c21c3.10c	
c21c3.11	0.597
c21c3.12c	1.049
c21c3.14c	1.067
c21c3.15c	0.928
c21c3.16c	1.008
c21c3.17c	0.811
c21c3.19	0.064
c21c3.20c	0.703
c21d10.05c	1.089
c21d10.05c.rc	1.111
c21d10.06c	1.229
c21d10.07	1.151
c21d10.08c	1.084
c21d10.09c	0.908
c21d10.10	0.982
c21d10.11c	0.876
c21d10.13	1.376
c21e11.04	0.413
c21e11.05c	0.959
c21h7.01c	0.840
c21h7.02	0.993
c21h7.03c	1.116
c21h7.04	
c21h7.04.rc	1.464
c21h7.06c	0.365
c222.01	0.933
c222.02c	0.421
c222.03c	0.977
c222.04c	0.999
c222.05c	0.965
c222.06	1.531
c222.07c	
c222.08c	
c222.09	0.981
c222.11	0.853
c222.13c	0.854
c222.14c	0.867
c222.17c	
c227.01c	1.173
c227.02c	1.198
c227.03c	0.922
c227.04	0.852
c227.05	
c227.06	0.942
c227.08c	0.811
c227.09	1.134
c227.10	1.026
c227.11c	0.824
c227.12	0.959
c227.13c	0.521
c227.14	0.798
c227.15	0.746
c227.16c	1.013
c227.17c	0.920
c22a12.01c	1.263
c22a12.02c	0.949
c22a12.06c	1.852
c22a12.07c	1.119
c22a12.08c	0.793
c22a12.10	1.135
c22a12.12c	1.061
c22a12.13	0.871
c22a12.14c	0.834
c22a12.16	1.175
c22a12.17c	0.131
c22e12.01	1.250
c22e12.02	0.742
c22e12.03c	0.523
c22e12.04	
c22e12.06c	0.781
c22e12.08	1.094
c22e12.11c	
c22e12.12	1.333
c22e12.14c	1.251
c22e12.15	1.126
c22e12.16c	1.116
c22e12.17c	1.038
c22e12.18	1.279
c22e12.19	
c22f3.03c	1.180
c22f3.04	1.148
c22f3.06c	1.029
c22f3.07c	1.145
c22f3.08c	1.333
c22f3.11c	0.759
c22f3.13	0.966
c22f8.02c	1.070
c22f8.03c	
c22f8.04	1.216
c22f8.04.rc	
c22f8.05	0.083
c22f8.07c	1.067
c22f8.09	1.410
c22f8.12c	1.023
c22g7.01c	0.991
c22g7.02	1.138
c22g7.03	1.131
c22g7.04	1.110
c22g7.05	1.379
c22g7.07c	0.736
c22g7.08	0.272
c22g7.09c	1.155
c22g7.10	0.839
c22g7.11c	0.339
c22h10.02	0.826
c22h10.04	0.889
c22h10.05c	
c22h10.06c	1.258
c22h10.08	1.101
c22h10.09	0.935
c22h10.11c	0.947
c22h10.13	0.170
c22h12.01c	0.220
c22h12.02	0.847
c22h12.03	0.697
c22h12.05c	0.753
c23a1.02c	1.207
c23a1.03	1.274
c23a1.04c	1.137
c23a1.05	1.088
c23a1.07	1.081
c23a1.09	0.889
c23a1.12c	1.059
c23a1.14c	0.529
c23a1.15c	0.752
c23a1.16c	0.880
c23a1.17	0.850
c23a1.18c	0.729
c23a6.14c	0.760
c23b6.01c	0.676
c23b6.02c	1.238
c23b6.04c	1.017
c23b6.06	1.274
c23c11.01	1.339
c23c11.03	1.293
c23c11.04c	0.943
c23c11.06c	0.178
c23c11.07	0.786
c23c11.09	1.210
c23c11.10	0.883
c23c11.12	1.039
c23c11.13c	1.034
c23c11.14	1.004
c23c11.17	0.914
c23c11.17.rc	1.013
c23c4.01	1.302
c23c4.03	1.105
c23c4.04c	1.147
c23c4.05c	0.428
c23c4.06c	1.575
c23c4.07	1.298
c23c4.08	0.797
c23c4.09c	1.084
c23c4.11	0.987
c23c4.14	0.885
c23c4.16c	0.736
c23c4.17	1.426
c23c4.19	
c23c4.19.rc	
c23d3.01	1.356
c23d3.03c	
c23d3.05c	0.471
c23d3.06c	1.357
c23d3.07	0.751
c23d3.08	1.016
c23d3.09	0.887
c23d3.11	0.591
c23d3.12	2.005
c23d3.13c	1.000
c23d3.14c	1.138
c23e2.02	1.053
c23e6.01c	0.754
c23e6.02	0.736
c23e6.03c	0.850
c23e6.04c	1.306
c23e6.05	1.322
c23e6.06c	0.684
c23e6.09	1.353
c23e6.10c	1.247
c23g3.02c	0.496
c23g3.03	0.251
c23g3.04	0.952
c23g3.05c	1.156
c23g3.06	1.095
c23g3.07c	0.888
c23g3.08c	0.991
c23g3.09	0.816
c23g3.10c	0.905
c23g3.12c	1.191
c23g7.01c	0.830
c23g7.02c	0.928
c23g7.03	0.923
c23g7.06c	0.511
c23g7.07c	1.392
c23g7.08c	1.234
c23g7.10c	0.098
c23g7.11	0.600
c23g7.13c	1.084
c23g7.14	0.704
c23g7.16	0.509
c23h3.02	0.763
c23h3.03c	0.836
c23h3.04	0.781
c23h3.05c	1.240
c23h3.07c	1.156
c23h3.08c	0.891
c23h3.09c	0.870
c23h3.10	1.166
c23h3.11c	0.927
c23h3.12c	0.970
c23h3.14	0.910
c23h4.01c	1.116
c23h4.02	0.902
c23h4.04	0.856
c23h4.05c	1.224
c23h4.08	1.098
c23h4.11c	1.157
c23h4.13c	1.089
c23h4.15	1.442
c23h4.16c	0.953
c23h4.17c	0.845
c23h4.19	1.443
c244.02c	1.471
c24b10.02c	
c24b10.03	0.931
c24b10.04	1.252
c24b10.05	1.156
c24b10.06	0.888
c24b10.07	
c24b10.08c	0.773
c24b10.10c	0.941
c24b10.11c	1.090
c24b10.12	0.934
c24b10.14c	0.996
c24b10.15	1.312
c24b10.16c	0.780
c24b10.18	1.356
c24b10.19c	1.107
c24b10.20	0.893
c24b11.02	0.892
c24b11.04c	0.707
c24b11.05	0.408
c24b11.07c	1.229
c24b11.08c	1.181
c24b11.09	0.905
c24b11.10c	1.209
c24b11.12c	0.926
c24c6.02	1.362
c24c6.03	0.997
c24c6.04	1.069
c24c6.08c	0.972
c24c6.09c	0.089
c24c6.10c	1.192
c24c6.11	0.966
c24c9.02c	1.088
c24c9.03	1.073
c24c9.04	0.963
c24c9.05c	1.268
c24c9.06c	0.967
c24c9.08	0.619
c24c9.09	0.925
c24c9.10c	0.919
c24c9.11	1.573
c24c9.12c	1.345
c24c9.13c	0.863
c24c9.14	0.575
c24c9.16c	1.064
c24h6.01c	1.053
c24h6.02c	0.923
c24h6.06	0.998
c24h6.08	0.770
c24h6.09	0.952
c24h6.10c	1.149
c24h6.11c	1.121
c24h6.13	1.401
c24h6.13.rc	1.272
c25a8.01c	1.159
c25a8.02	0.638
c25a8.03c	1.015
c25b2.01	0.649
c25b2.03	0.437
c25b2.04c	0.938
c25b2.06c	1.141
c25b2.07c	1.281
c25b2.08	1.138
c25b2.09c	1.220
c25b2.10	0.645
c25b2.11	0.611
c25b2.11.rc	1.679
c25b2.12.c	1.083
c25b8.02	0.908
c25b8.03	1.115
c25b8.04c	1.035
c25b8.05	1.290
c25b8.06c	1.086
c25b8.07c	1.237
c25b8.08	
c25b8.09	0.675
c25b8.10	0.707
c25b8.11	0.896
c25b8.12c	0.954
c25b8.15c	1.175
c25b8.16	1.048
c25b8.17	1.020
c25b8.18	0.590
c25b8.19c	0.755
c25d12.01c	1.448
c25d12.02c	0.943
c25d12.06	
c25d12.06.rc	1.146
c25g10.01	0.726
c25g10.02	
c25g10.03	0.868
c25g10.08	1.134
c25h1.01c	0.053
c25h1.02	0.479
c25h1.03	0.533
c25h1.04	0.806
c25h1.06	1.003
c25h1.07	1.242
c25h1.08c	0.813
c25h2.03	0.796
c25h2.04c	1.337
c25h2.05	1.043
c25h2.06c	0.971
c25h2.08c	1.108
c25h2.09	1.055
c25h2.10c	1.019
c25h2.11c	0.991
c25h2.14	0.977
c25h2.15	1.018
c25h2.16c	1.012
c26a3.03c	1.332
c26a3.06	1.441
c26a3.08	1.150
c26a3.09c	1.147
c26a3.10	1.102
c26a3.11	0.961
c26a3.15c	1.159
c26a3.16	
c26a3.16.rc	0.781
c26f1.02	0.800
c26f1.04c	0.153
c26f1.05	0.680
c26f1.07	0.327
c26f1.08c	1.222
c26f1.09	0.887
c26f1.11	0.754
c26f1.12c	1.139
c26f1.12c.rc	
c26f1.13c	1.287
c26f1.13c.rc	1.219
c26f1.14c	0.563
c26h5.01c	
c26h5.02c	1.075
c26h5.03	1.212
c26h5.04	0.577
c26h5.05	0.855
c26h5.06	1.107
c26h5.07c	0.943
c26h5.09c	0.284
c26h5.11	1.180
c26h5.12	1.099
c26h5.13c	1.234
c26h5.15	0.663
c26h8.04c	0.920
c26h8.05c	0.742
c26h8.06	0.789
c26h8.06.rc	0.864
c26h8.08c	1.467
c26h8.09c	1.066
c26h8.11c	0.827
c26h8.12	0.779
c26h8.13c	1.167
c26h8.14c	
c27.01c	1.054
c27.02c	0.888
c27.04	1.152
c27.05	1.268
c27.05.rc	1.540
c27.06c	1.013
c27b12.01c	0.760
c27b12.02	1.137
c27b12.03c	0.636
c27b12.04c	1.066
c27b12.05	0.907
c27b12.06	1.391
c27b12.07	0.982
c27b12.08	1.001
c27b12.09c	1.253
c27b12.10c	0.991
c27b12.11c	1.092
c27b12.12c	0.861
c27b12.14	0.824
c27d7.01c	0.910
c27d7.02c	0.885
c27d7.04	0.990
c27d7.05c	1.194
c27d7.06	0.924
c27d7.08c	0.878
c27d7.09c	0.254
c27d7.10c	0.147
c27d7.11c	1.023
c27d7.12c	1.308
c27e2.01	1.075
c27e2.02	1.128
c27e2.03c	1.091
c27e2.04c	0.994
c27e2.06c	0.770
c27e2.07	0.831
c27e2.11c	1.268
c27e2.12	
c27e2.13	1.103
c27f1.01c	1.142
c27f1.05c	0.720
c27f1.06c	1.132
c27f1.07	1.085
c27f1.08	0.838
c27f1.10	
c285.01c	0.419
c285.03	1.129
c285.04	0.741
c285.05	1.466
c285.10c	0.792
c285.11	0.447
c285.13c	1.034
c285.14	1.044
c285.17	1.145
c28e12.03	1.177
c28e12.04	1.451
c28e12.04.rc	1.340
c28f2.01c	1.105
c28f2.02	0.942
c28f2.05c	1.083
c28f2.07	1.082
c28f2.08c	0.872
c28f2.09	0.919
c28f2.10c	1.016
c28f2.11	1.117
c290.01c	1.002
c290.03c	1.219
c290.04	0.880
c290.04.rc	
c297.04c	
c297.05	
c29a10.02	1.251
c29a10.03c	1.181
c29a10.06c	0.848
c29a10.07	1.189
c29a10.08	0.505
c29a10.09c	1.031
c29a10.10c	1.180
c29a10.12	0.653
c29a10.13	0.926
c29a10.16c	0.918
c29a3.01	0.556
c29a3.03c	0.622
c29a3.05	0.927
c29a3.06	1.268
c29a3.07c	1.173
c29a3.08	1.196
c29a3.09c	1.061
c29a3.10c	0.931
c29a3.11c	1.356
c29a3.13	1.117
c29a3.15c	1.110
c29a3.16	1.399
c29a3.17	1.390
c29a3.18	1.156
c29a3.18.rc	1.131
c29a3.21	1.062
c29a4.03c	1.004
c29a4.04c	1.194
c29a4.05	0.944
c29a4.06c	0.833
c29a4.07	1.009
c29a4.09	0.978
c29a4.10	1.068
c29a4.11	
c29a4.12c	0.926
c29a4.13	1.190
c29a4.14c	0.907
c29a4.15	1.248
c29a4.16	1.171
c29a4.17c	0.419
c29a4.18	1.044
c29a4.19c	1.068
c29a4.20	1.321
c29b12.01	1.002
c29b12.02c	
c29b12.04	0.823
c29b12.05c	
c29b12.08	1.663
c29b12.10c	1.711
c29b12.11c	0.561
c29b12.12	0.739
c29b12.13	0.641
c29b12.14c	0.690
c29b5.04c	1.097
c29e6.01	0.654
c29e6.02	1.085
c29e6.04	0.963
c29e6.05c	0.679
c29e6.06c	1.318
c29e6.07	0.817
c29e6.09	0.779
c29e6.10c	0.914
c2a9.02	0.166
c2a9.03	0.823
c2a9.04c	0.544
c2a9.05c	1.072
c2a9.06c	1.206
c2a9.07c	0.944
c2a9.07c.rc	1.054
c2a9.09	0.954
c2a9.10	1.089
c2a9.10.rc	
c2a9.13	1.265
c2c4.01	0.971
c2c4.04c	0.635
c2c4.05	0.856
c2c4.06c	1.410
c2c4.07c	1.682
c2c4.08	1.296
c2c4.09	0.698
c2c4.10c	0.896
c2c4.11c	1.621
c2c4.12c	1.238
c2c4.13	1.007
c2c4.14c	0.938
c2c4.15c	0.706
c2c4.17c	0.438
c2d10.01c	1.004
c2d10.02	0.896
c2d10.03c	0.991
c2d10.04	0.628
c2d10.07c	
c2d10.08c	0.931
c2d10.09	0.996
c2d10.11c	0.895
c2d10.13	1.044
c2d10.15c	1.184
c2d10.16	0.922
c2d10.17	1.474
c2d10.19c	1.436
c2e12.03c	0.488
c2e1p3.01	0.185
c2e1p3.02c	1.011
c2e1p3.04	0.652
c2e1p3.05c	1.196
c2e1p5.01c	1.185
c2e1p5.02c	0.975
c2e1p5.03	1.086
c2e1p5.03.rc	1.130
c2e1p5.05	1.625
c2f12.02c	0.946
c2f12.02c.rc	1.003
c2f12.03c	1.166
c2f12.03c.rc	1.306
c2f12.05c	0.570
c2f12.10	0.994
c2f12.12c	1.031
c2f12.15c	0.517
c2f12.16	1.010
c2f3.01	0.961
c2f3.02	1.182
c2f3.04c	0.869
c2f3.05c	0.124
c2f3.07c	0.869
c2f3.08	0.292
c2f3.08.rc	0.479
c2f3.09	1.076
c2f3.10	0.949
c2f3.11	0.804
c2f3.12c	1.245
c2f3.13c	1.324
c2f3.14c	1.106
c2f3.15	1.271
c2f3.16	0.644
c2f3.17	1.068
c2f7.02c	1.110
c2f7.04	1.319
c2f7.04.rc	1.089
c2f7.05c	0.929
c2f7.06c	0.685
c2f7.07c	0.928
c2f7.08c	1.126
c2f7.09c	1.087
c2f7.10	1.217
c2f7.13c	1.300
c2f7.14c	1.194
c2f7.14c.rc	1.031
c2f7.15	1.254
c2f7.16c	0.908
c2f7.17	1.176
c2f7.17.rc	1.237
c2g11.01	1.150
c2g11.02	1.305
c2g11.04	0.961
c2g11.05c	1.101
c2g11.09	0.903
c2g11.10c	1.008
c2g11.13	0.763
c2g11.14	0.789
c2g11.14.rc	0.919
c2g11.15c	1.029
c2g2.02	1.045
c2g2.04c	0.725
c2g2.07c	0.895
c2g2.09c	1.126
c2g2.10c	1.219
c2g2.11	0.916
c2g2.12	1.070
c2g2.13c	0.910
c2g2.14	1.203
c2g2.15c	1.054
c2g2.16	0.910
c2g2.17c	0.908
c2g5.01	1.077
c2g5.02c	0.964
c2g5.03	1.416
c2g5.04c	1.147
c2g5.05	1.050
c2h10.01	0.404
c2h10.02c	0.838
c2h8.02	0.920
c2h8.03	0.933
c2h8.04	1.147
c30.02c	1.142
c30.03c	1.039
c30.04c	1.002
c306.02c	1.397
c306.04c	1.009
c306.05c	0.787
c306.06c	1.097
c306.07c	1.184
c306.08c	0.475
c306.11	1.053
c306.11.rc	1.030
c30b4.01c	1.078
c30b4.02c	0.737
c30b4.03c	1.172
c30b4.04c	1.086
c30b4.05	
c30b4.06c	1.281
c30b4.07c	1.038
c30b4.08	
c30b4.08.rc	0.859
c30c2.02	1.324
c30c2.03	0.918
c30c2.04	1.218
c30c2.06c	0.942
c30c2.07	1.062
c30c2.08	0.768
c30d10.02	0.851
c30d10.03c	0.909
c30d10.04	0.871
c30d10.05c	0.810
c30d10.07c	1.055
c30d10.08	0.850
c30d10.09c	0.795
c30d10.12c	1.109
c30d10.14	0.247
c30d10.15	1.205
c30d10.16	0.693
c30d10.17c	1.165
c30d10.19c	0.828
c30d10.20	0.937
c30d11.02c	
c30d11.03	
c30d11.06c	0.969
c30d11.08c	0.877
c30d11.09	1.100
c30d11.11	1.072
c30d11.14c	1.127
c30d11.15c	1.246
c317.01	0.906
c31a2.02	1.144
c31a2.03	1.033
c31a2.04c	0.645
c31a2.06	1.078
c31a2.07c	1.444
c31a2.08	0.992
c31a2.10	0.999
c31a2.12	0.574
c31a2.14	1.155
c31a2.15c	1.104
c31a2.16	0.993
c31a2.16.rc	
c31e1.01c	0.940
c31e1.05	0.963
c31f10.01	1.048
c31f10.02	0.863
c31f10.03	0.886
c31f10.04c	
c31f10.05	1.089
c31f10.07	0.763
c31f10.08	1.124
c31f10.09c	1.181
c31f10.10c	0.889
c31f10.12	1.043
c31f10.13c	1.052
c31f10.14c	
c31f10.15c	0.830
c31f10.16	0.898
c31f10.17c	1.104
c31f12.01	1.052
c31g5.02	1.379
c31g5.04	1.151
c31g5.05c	1.011
c31g5.06	0.980
c31g5.07	
c31g5.10	1.081
c31g5.15	0.981
c31g5.18c	0.615
c31g5.19	1.091
c31g5.19.rc	1.176
c31g5.21	0.653
c31h12.01	0.411
c31h12.02c	0.779
c31h12.03c	0.802
c31h12.06	0.917
c320.02c	0.322
c320.03	0.412
c320.04c	0.807
c320.05	0.641
c320.06	0.823
c320.08	1.622
c320.09	
c320.11c	1.436
c320.12	1.219
c320.14	0.938
c323.01c	1.216
c323.02c	0.738
c323.03c	0.804
c323.04	0.708
c323.05c	0.933
c323.07c	1.015
c323.08	1.097
c328.02	0.654
c328.04	0.519
c328.05	1.027
c328.06	0.778
c328.07c	0.471
c328.08c	0.940
c328.09	0.855
c32a11.01	0.805
c32a11.02c	0.207
c32a11.03c	0.901
c32c12.03c	1.332
c32f12.01c	0.772
c32f12.07c	0.771
c32f12.08c	
c32f12.10	0.664
c32f12.12c	1.002
c32f12.15	0.868
c330.02	0.478
c330.03c	0.570
c330.07c	1.039
c330.09	1.381
c330.10	0.926
c330.11	0.854
c330.12c	1.165
c330.13	1.138
c330.19c	0.891
c336.01	1.081
c336.05c	1.058
c336.09c	1.134
c336.11	1.029
c336.13c	1.101
c336.14c	0.914
c337.02c	0.624
c337.03	0.989
c337.04	1.010
c337.06c	0.895
c337.07c	0.861
c337.09	0.946
c337.10c	0.839
c337.11	0.987
c337.12	
c337.15c	
c337.17c	
c337.19	1.019
c337.20	1.008
c338.02	
c338.03c	1.056
c338.06c	0.410
c338.07c	1.347
c338.08	0.716
c338.08.rc	
c338.10c	1.141
c338.12	0.193
c338.13	1.040
c338.14	1.172
c338.15	0.984
c338.18	0.162
c338.19	0.819
c342.01c	1.139
c342.02	1.283
c342.03	1.193
c342.04	0.913
c342.04.rc	0.935
c342.06c	0.978
c343.01c	1.023
c343.02	1.042
c343.03	1.022
c343.04c	0.599
c343.06c	0.510
c343.07	0.949
c343.08c	1.233
c343.09	0.545
c343.11c	0.894
c343.13	1.220
c343.14c	1.053
c343.15	1.088
c343.16	1.277
c343.17c	0.899
c343.18	0.982
c343.20	0.390
c354.03	1.224
c354.04	1.175
c354.05c	1.156
c354.06	0.930
c354.07c	1.042
c354.08c	1.271
c354.09c	0.978
c354.10	1.262
c354.11c	1.114
c354.13	0.878
c354.15	1.012
c359.01	1.262
c359.02	0.939
c359.03c	1.350
c359.04c	1.349
c359.05	0.870
c359.06	0.826
c36.01c	1.418
c36.02c	0.570
c36.03c	1.440
c36.04	0.734
c36.06c	1.091
c36.07	1.421
c36.08c	1.141
c36.10	0.941
c36.11	0.993
c364.01	1.389
c364.02c	0.737
c364.04c	1.145
c364.06	1.291
c364.07	0.755
c365.01	0.815
c365.02c	1.123
c365.04c	1.198
c365.07c	0.765
c365.08c	0.806
c365.09c	0.774
c365.10	0.942
c365.11	0.945
c365.12c	0.080
c365.14c	1.031
c365.16	0.985
c365.20c	0.696
c36b7.01	1.158
c36b7.02	0.692
c36b7.03	1.041
c36b7.04	1.101
c36b7.05c	0.788
c36b7.06c	0.925
c36b7.08c	0.919
c36b7.09	0.804
c3a11.01	
c3a11.01.rc	1.049
c3a11.03	1.116
c3a11.04	0.896
c3a11.07	1.449
c3a11.09	0.759
c3a11.09.rc	0.850
c3a11.10c	0.392
c3a11.11c	0.793
c3a12.01	0.609
c3a12.02	0.994
c3a12.03c	1.083
c3a12.04c	1.079
c3a12.05c	0.922
c3a12.06c	0.667
c3a12.08	0.816
c3a12.09c	1.172
c3a12.12	0.864
c3a12.13c	1.084
c3a12.16c	1.125
c3a12.17c	0.864
c3a12.19	0.920
c3b8.01c	1.002
c3b8.03	0.884
c3b8.04c	1.066
c3b8.05	1.385
c3b8.06	0.932
c3b8.07c	0.979
c3b8.08	1.119
c3b8.09	1.209
c3b8.10c	0.634
c3b8.11	1.072
c3b8.12	0.918
c3b8.13c	1.164
c3b9.01	0.312
c3b9.02c	0.918
c3b9.03	1.188
c3b9.04	1.081
c3b9.05	1.106
c3b9.06c	0.583
c3b9.08c	1.022
c3b9.12	1.083
c3b9.14c	1.134
c3b9.15c	0.923
c3b9.16c	0.888
c3b9.17	0.871
c3b9.18c	0.976
c3b9.19	1.019
c3b9.21	1.080
c3c7.01c	0.951
c3c7.02c	0.834
c3c7.04	0.972
c3c7.05c	
c3c7.06c	1.268
c3c7.07c	1.029
c3c7.08c	1.556
c3c7.09	1.091
c3c7.10	0.975
c3c7.13c	0.366
c3d6.01	1.401
c3d6.02	1.340
c3d6.03c	1.347
c3d6.04c	0.947
c3d6.05	1.083
c3d6.06c	1.009
c3d6.07	1.086
c3d6.08c	1.098
c3d6.10	0.993
c3d6.11c	0.953
c3d6.12	1.474
c3d6.13c	0.810
c3d6.16	0.903
c3e7.01	0.884
c3e7.04c	0.816
c3e7.05c	1.055
c3e7.06c	0.980
c3e7.07c	1.015
c3e7.09	1.018
c3e7.10	0.980
c3e7.11c	1.163
c3e7.12c	1.176
c3e7.13c	0.826
c3f10.03	1.169
c3f10.05c	1.294
c3f10.06c	1.353
c3f10.07c	1.128
c3f10.08c	1.085
c3f10.11c	1.021
c3f10.12c	0.869
c3f10.13	0.558
c3f10.14	
c3f10.15c	1.245
c3f10.15c.rc	1.147
c3f10.16c	1.487
c3f10.17	1.207
c3f10.17.rc	1.203
c3f6.01c	0.992
c3f6.02c	0.836
c3f6.04c	1.342
c3f6.05	1.115
c3f6.05.rc	1.041
c3g6.03c	0.921
c3g6.05	0.505
c3g6.07	0.182
c3g6.08	0.834
c3g6.09c	
c3g6.10c	1.029
c3g6.11	1.300
c3g9.01	
c3g9.02	1.091
c3g9.04	1.278
c3g9.05	1.337
c3g9.06	1.035
c3g9.08	1.201
c3g9.10c	1.424
c3g9.11c	0.580
c3g9.12	1.009
c3g9.13c	
c3g9.15c	1.028
c3h1.02c	1.044
c3h1.03	1.063
c3h1.04c	0.913
c3h1.05	1.018
c3h1.06c	1.800
c3h1.08c	0.817
c3h1.09c	0.872
c3h1.10	1.050
c3h1.10.rc	1.048
c3h1.11	0.631
c3h1.12c	1.033
c3h1.13	0.982
c3h1.14	0.892
c3h5.02	1.175
c3h5.04	0.791
c3h5.08c	1.079
c3h5.09c	0.826
c3h5.11	0.692
c3h7.02	0.537
c3h7.03c	1.181
c3h7.04	1.107
c3h7.05c	0.998
c3h7.06c	0.814
c3h7.07c	1.225
c3h7.08c	1.060
c3h7.09	0.850
c3h7.10	1.210
c3h7.11	1.259
c3h7.12	1.474
c3h7.13	0.798
c3h7.14	1.160
c3h7.16	0.966
c3h7.17c	1.210
c3h8.01	1.142
c3h8.02	1.021
c3h8.03	1.157
c3h8.04	0.513
c3h8.05c	0.900
